"file" "checksum" "built" "date"
"AUTHORS.md" "c89d12f5c188ac8c921958a63e8a44fe" "site/built/AUTHORS.md" "2025-11-21"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-03"
"config.yaml" "f9b109b774c3fa9a0437b6238dd59abb" "site/built/config.yaml" "2025-12-05"
"index.md" "77c27cf9827ee7451d9c9c458db185e6" "site/built/index.md" "2026-02-04"
"links.md" "24e57d21bee957163dab8948cacab6ed" "site/built/links.md" "2025-12-05"
"episodes/01-introduction.md" "8399bb684d50e9e7600fad92bd21e6ac" "site/built/01-introduction.md" "2025-12-05"
"episodes/02-better-start-version-control.md" "d8fe5c4c545ff7663be88bb189054365" "site/built/02-better-start-version-control.md" "2026-01-22"
"episodes/03-reproducible-dev-environment.md" "c6699b157185862739e651c491a18fed" "site/built/03-reproducible-dev-environment.md" "2025-11-24"
"episodes/04-code-readability.md" "1dd0a037beec1813437e6f1084ec3be0" "site/built/04-code-readability.md" "2025-12-05"
"episodes/05-code-structure.md" "df8f796a89810f2948c7955888d4733f" "site/built/05-code-structure.md" "2025-11-26"
"episodes/06-code-correctness.md" "7c9f58c4a12abf30c32e4fe37c74c06e" "site/built/06-code-correctness.md" "2025-12-05"
"episodes/07-software-documentation.md" "ae14a6a8d118f702a560c392d77db0e8" "site/built/07-software-documentation.md" "2025-12-05"
"episodes/08-open-collaboration.md" "06841ea8d0130b04b8bbf7ca6c03d03f" "site/built/08-open-collaboration.md" "2025-12-03"
"episodes/09-wrap-up.md" "e2f4375fae3a1210bb9bf9a8e0bf469d" "site/built/09-wrap-up.md" "2025-12-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-10-03"
"learners/installation-instructions.md" "a72434c229715638b3daef2531bb3b69" "site/built/installation-instructions.md" "2025-12-05"
"learners/reproducible-research-discussion.md" "ccff08c7d5ae4dcee9aed21be9160726" "site/built/reproducible-research-discussion.md" "2025-12-05"
"learners/fair-software.md" "b99d3ca5efdb15b1f0f50c8616a60705" "site/built/fair-software.md" "2025-12-05"
"learners/test-suite-exercise.md" "41344479065edadfe74275d5e8c391f6" "site/built/test-suite-exercise.md" "2025-11-21"
"learners/ci-for-testing.md" "db8e6a5e982e73d74064a30b45bf59c2" "site/built/ci-for-testing.md" "2025-11-21"
"learners/licensing.md" "a1929a660164e48b952774d23292788b" "site/built/licensing.md" "2024-10-14"
"learners/ethical-environmental-considerations.md" "a21d2780d9d1fc86bd1104a214edbd26" "site/built/ethical-environmental-considerations.md" "2025-09-18"
"learners/setup.md" "79bf1f782689d088c39fd19a72b6f8c2" "site/built/setup.md" "2025-11-25"
"profiles/learner-profiles.md" "8fb91d65843f75b9b4aa60783eb65389" "site/built/learner-profiles.md" "2024-07-05"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-02-04"
